PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - FGAM synthetase
SYNONYMS - FGAMS
SYNONYMS - formylglycinamide ribotide amidotransferase
SYNONYMS - FGARAT
SYNONYMS - formylglycinamide ribotide synthetase
//
UNIQUE-ID - ENZRXN-784
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4581491:EV-EXP-IMP-REACTION-BLOCKED:3454333863:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YDR408C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - GART
SYNONYMS - GAR transformylase
SYNONYMS - 5'-phosphoribosylglycinamide transformylase
//
UNIQUE-ID - ENZRXN-7442
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:dolichyl-phosphate glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8076653
CITATIONS - 2138781
CITATIONS - 8076653:EV-EXP-IDA-UNPURIFIED-PROTEIN:3321721263:fulcher
COMMENT - Enzyme activity has been demonstrated in yeast microsomal membrane preparations and 
/in <i>E. coli</i> lysates |CITS: [8076653], [2138781]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YPL227C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.117-RXN
SYNONYMS - glucosylphosphodolichol synthase
SYNONYMS - Glc-P-Dol synthase
SYNONYMS - DolP-Glc synthase
SYNONYMS - dolichol-P-glucose synthetase
//
UNIQUE-ID - ENZRXN-7441
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichyl-phosphate mannose synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10891068
CITATIONS - 8344954
CITATIONS - 8226966
CITATIONS - 6951194
CITATIONS - 8226966:EV-EXP-IDA-PURIFIED-PROTEIN:3321719422:fulcher
COMMENT - The active site residues of this enzyme have been analyzed using fluorescent resonance energy 
/transfer |CITS: [10891068]|.  Mutation analysis has shown that the hydrophobic domain is not essential for 
/enzyme activity, or growth of yeast |CITS: [8344954]|.  The enzyme has been expressed in <i>E. coli</i> and 
/purified |CITS: [8226966]|.  A partially purified enzyme was shown to require divalent metal ions such 
/as Mg<sup>2+</sup> |CITS: [6951194], [6989607]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YPR183W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1.5
^SUBSTRATE - GDP-MANNOSE
^CITATIONS - 8226966
KM - 10.7
^SUBSTRATE - DOLICHOLP
^CITATIONS - 8226966
PH-OPT - 7.3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.83-RXN
REGULATED-BY - REG-9522
REGULATED-BY - REG-9521
REGULATED-BY - REG-9520
TEMPERATURE-OPT - 25
//
UNIQUE-ID - ENZRXN-7433
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichyl-<em>P</em>-Glc:Glc<small><sub>2</sub></small>Man<small><sub>9</sub></small>GlcNAc<small><sub>2</sub></small>-<em>PP</em>-dolichol &alpha;-1,2-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9597543
CITATIONS - 9597543:EV-EXP-IDA-UNPURIFIED-PROTEIN:3321715297:fulcher
COMMENT - <i>ALG10</i> mutants accumulate 
/(glucosyl)<sub>2</sub>-(mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol.  
/Assay of enzyme activity in microsomal membrane preparations showed dependence on the concentration of this 
/substrate, and specificity for this substrate.   The activity was also dependent on 
/dolichyl &beta;-D-glucosyl phosphate |CITS: [9597543]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YGR227W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5472
//
UNIQUE-ID - ENZRXN-7432
TYPES - Enzymatic-Reactions
COMMON-NAME - (glucosyl)-(mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3536907
CITATIONS - 3536907:EV-EXP-IMP:3321712870:fulcher
COMMENT - <i>ALG8</i> mutants accumulate 
/(glucosyl)-(mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol 
/|CITS: [3536907]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YOR067C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5471
//
UNIQUE-ID - ENZRXN-7431
TYPES - Enzymatic-Reactions
COMMON-NAME - (mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8877369
CITATIONS - 6369318
CITATIONS - 8877369:EV-EXP-IMP:3321711566:fulcher
CITATIONS - 6369318:EV-EXP-IMP:3321711566:fulcher
COMMENT - <i>ALG6</i> mutants accumulate 
/(mannosyl)<sub>9</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol 
/|CITS: [8877369], [6369318]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YOR002W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5470
//
UNIQUE-ID - ENZRXN-7430
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichyl-<em>P</em>-Man:Man<small><sub>7</sub></small>GlcNAc<small><sub>2</sub></small>-<em>PP</em>-dolichol &alpha;-1,6-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10336995
CITATIONS - 10336995:EV-EXP-IMP:3321709389:fulcher
COMMENT - <i>ALG12</i> mutants accumulate lipid-linked 
/(mannosyl)<sub>7</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol which contains the 
/&alpha;-1,3-&alpha;-1,2 di-mannose branch.  It therefore likely encodes the 
/&alpha;-1,6 mannosyltransferase |CITS: [10336995]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - MONOMER3O-256
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5468
//
UNIQUE-ID - ENZRXN-7429
TYPES - Enzymatic-Reactions
COMMON-NAME - (mannosyl)<sub>6</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol:dolichyl &beta;-D-mannosyl phosphate mannosyl transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11278778
CITATIONS - 10660594
CITATIONS - 8692962
CITATIONS - 10660594:EV-EXP-IMP:3321654372:fulcher
CITATIONS - 15987956:EV-EXP-IDA-UNPURIFIED-PROTEIN:3367958836:fulcher
COMMENT - <i>ALG9</i> mutants accumulate 
/(mannosyl)<sub>6</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol 
/|CITS: [10660594], [8692962]|.
/
/The <i>Alg9</i> gene product is involved in the addition of the seventh and ninth mannose to the lipid-linked 
/oligosaccharide chain |CITS: [15987956]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YNL219C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5467
//
UNIQUE-ID - ENZRXN-7428
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichyl-<em>P</em>-Man:Man<small><sub>5</sub></small>GlcNAc<small><sub>2</sub></small>-<em>PP</em>-dolichol &alpha;-1,3-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6369318
CITATIONS - 2005096
CITATIONS - 11308030
CITATIONS - 11308030:EV-EXP-IDA-UNPURIFIED-PROTEIN:3321651964:fulcher
COMMENT - <i>ALG3</i> mutants accumulated 
/(mannosyl)<sub>5</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol 
/|CITS: [6369318], [2005096]|.  Mannosyl transfer specifically to 
/(mannosyl)<sub>5</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol by this enzyme 
/was shown.  This reaction was shown to be independent of divalent cations.  After immunoprecipitation of 
/the <i>ALG3</i> protein, it was shown to exclusively catalyze the conversion of  
/(mannosyl)<sub>5</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol to 
/(mannosyl)<sub>6</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol  |CITS: [11308030]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YBL082C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5466
//
UNIQUE-ID - ENZRXN-7426
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-Man:Man<small><sub>2</sub></small>GlcNAc<small><sub>2</sub></small>-<em>PP</em>-dolichol &alpha;-1,6-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16878994:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3367957140:fulcher
CREDITS - SRI
CREDITS - caspi
ENZYME - YGL065C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5463
SYNONYMS - GDP-Man:Man<sub>2</sub>GlcNAc<sub>2</sub>-PP-dolichol &alpha;-1,6-mannosyltransferase
//
UNIQUE-ID - ENZRXN-7422
TYPES - Enzymatic-Reactions
COMMON-NAME - chitobiosyldiphosphodolichol &beta;-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6215245
CITATIONS - 6368538
CITATIONS - 6215245:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3321639021:fulcher
COMMENT - The enzyme was partially purified from a solubilized membrane fraction |CITS: [6215245]|.  Production of 
/mannosyl-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol was shown in an <i>E. coli</i> 
/expression system |CITS: [6368538]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YBR110W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 17.
^SUBSTRATE - ALPHA-D-MANNOSYLCHITOBIO
^CITATIONS - 6215245
KM - 7.
^SUBSTRATE - GDP-MANNOSE
^CITATIONS - 6215245
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.142-RXN
REGULATED-BY - REG-9232
REGULATED-BY - REG-9231
REGULATED-BY - REG-9230
//
UNIQUE-ID - ENZRXN-742
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine <i>O</i>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3301801:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3328975615:fulcher
COMMENT - Homoserine <i>O</i>-acetyltransferase catalyzes the synthesis of O-acetylhomoserine, a prerequisite for the 
/formation of homocysteine.  |CITS: [9409150] [3301801]|
/
/The enzyme showed substrate specificity for L-homoserine.  D-Homoserine, L-serine, D-serine, L-threonine, and 
/L-hydroxyproline at 10 mM did not serve as substrates.  Succinyl-CoA was not a substrate.  No inhibition was 
/found by carbonyl reagents, metal ions, or nucleotides tested.  |CITS: [3301801]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-623
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERINE-O-ACETYLTRANSFERASE-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG-8154
REGULATED-BY - REG-8153
REGULATED-BY - REG-8152
REGULATED-BY - REG-8151
REGULATED-BY - REG-8150
REGULATED-BY - REG-8149
REGULATED-BY - REG-8148
REGULATED-BY - REG-8147
REGULATED-BY - REG-8146
SYNONYMS - homoserine <i>O</i>-transacetylase
//
UNIQUE-ID - ENZRXN-7381
TYPES - Enzymatic-Reactions
COMMON-NAME - <em>N</em>-acetylglucosaminyldiphosphodolichol <em>N</em>-acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6215245
CITATIONS - 6215245:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3321634084:fulcher
CITATIONS - 16100110:EV-EXP-IPI:3368199743:fulcher
CITATIONS - 15615718:EV-EXP-IMP:3367960269:fulcher
CITATIONS - 16100113:EV-EXP-IPI:3367960591:fulcher
CITATIONS - 16100110:EV-EXP-IGI-FUNC-COMPLEMENTATION:3368199743:fulcher
CITATIONS - 16100113:EV-EXP-IDA-UNPURIFIED-PROTEIN:3368200469:fulcher
COMMENT - The enzyme was partially purified from a solubilized membrane fraction.  The pH optimum was between 6.0 
/and 8.0 |CITS: [6215245]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX3O-24
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 40.
^SUBSTRATE - CPD-190
^CITATIONS - 6215245
KM - 10.
^SUBSTRATE - UDP-N-ACETYL-D-GLUCOSAMINE
^CITATIONS - 6215245
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.141-RXN
REGULATED-BY - REG-8165
REGULATED-BY - REG-8164
REGULATED-BY - REG-8163
//
UNIQUE-ID - ENZRXN-7362
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-<em>N</em>-acetylglucosamine&mdash;dolichyl-phosphate <em>N</em>-acetylglucosaminephosphotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6215245
CITATIONS - 6316322
CITATIONS - 6215245:EV-EXP-IDA-UNPURIFIED-PROTEIN:3321628696:fulcher
COMMENT - Tunicamycin is a specific inhibitor of this enzyme in the pathway |CITS: [6316322]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - YBR243C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 180.
^SUBSTRATE - DOLICHOLP
^CITATIONS - 6215245
KM - 15.
^SUBSTRATE - UDP-N-ACETYL-D-GLUCOSAMINE
^CITATIONS - 6215245
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.15-RXN
REGULATED-BY - REG-8169
REGULATED-BY - REG-8168
REGULATED-BY - REG-8167
REGULATED-BY - REG-8166
//
UNIQUE-ID - ENZRXN-723
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine adenosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280088864:pkarp
COMMENT - <I>S</I>-Adenosylmethionine synthetase 2 is one of two <I>S. cerevisiae</I> enzymes that catalyzes the formation
/of <I>S</I>-adenosylmethionine. Each enzyme is active independently.  |CITS: [9409150] [3072475] [1903502]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-602
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - AdoMet synthase
SYNONYMS - methionine adenosyltransferase
//
UNIQUE-ID - ENZRXN-704
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine adenosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280063883:pkarp
COFACTORS - MG+2
COFACTORS - K+
COMMENT - <I>S</I>-Adenosylmethionine synthetase 1 is one of two <I>S. cerevisiae</I> enzymes that catalyzes the formation
/of <I>S</I>-adenosylmethionine. Each enzyme is active independently.  |CITS: [9409150] [4552214] [3316224]
/[194884] [1903502]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-582
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG-9937
REGULATED-BY - REG-9936
REGULATED-BY - REG-9935
REGULATED-BY - REG-9934
REGULATED-BY - REG-9933
REGULATED-BY - REG-9932
REGULATED-BY - REG-9930
REGULATED-BY - REG-9929
SYNONYMS - methionine adenosyltransferase
SYNONYMS - AdoMet synthase
//
UNIQUE-ID - ENZRXN-703
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate&mdash;homocysteine <em>S</em>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3542720:EV-EXP-IMP:3328978517:fulcher
COMMENT - Homocysteine methyltransferase catalyzes the synthesis of methionine.  |CITS: [9409150]|  
/
/It has  been shown that <i>Saccharomyces cerevisiae</i> does not require cobalamin 
/(vitamin B<sub>12</sub>) for growth, suggesting the use of cobalamin-independent methionine synthase 
/(homocysteine methyltransferase) |CITS: [9003798]| and reviewed in |CITS: [9409150]|.
CREDITS - SRI
CREDITS - paley
ENZYME - YER091C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - cobalamin-independent methionine synthase
SYNONYMS - vitamin-B12 independent methionine synthase
SYNONYMS - 5-methyltetrahydropteroyltriglutamate-homocysteine <i>S</i>-methyltransferase
SYNONYMS - 5-methyltetrahydropteroyltriglutamate-homocysteine methyltransferase
//
UNIQUE-ID - ENZRXN-690
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &beta;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10821189:EV-EXP-IMP-REACTION-BLOCKED:3408725867:caspi
CITATIONS - 22572787:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728843573:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
CREDITS - SRI
CREDITS - paley
ENZYME - YGL184C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 8.75
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-689
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &gamma;-synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10821189:EV-EXP-IMP-REACTION-BLOCKED:3408725236:caspi
CITATIONS - 1732168:EV-EXP-IMP-REACTION-BLOCKED:3408725236:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YJR130C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - cystathionine &gamma;-synthase
//
UNIQUE-ID - ENZRXN-688
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &gamma;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8335636:EV-EXP-IDA-PURIFIED-PROTEIN:3408727292:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-568
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14048
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - cystathionine &gamma;-lyase
//
UNIQUE-ID - ENZRXN-687
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine &beta;-synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9346971:EV-EXP-IMP-REACTION-BLOCKED:3408729099:caspi
CITATIONS - 11051561:EV-EXP-IDA-PURIFIED-PROTEIN:3408729099:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The specific activity of the yeast enzyme was found to be 597 and 838 U/mg at 30 and 37&deg;C,
/respectively |CITS: [11051561]|.
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-567
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1900.
^SUBSTRATE - SER
^CITATIONS - 11051561
KM - 1000.
^SUBSTRATE - HOMO-CYS
^CITATIONS - 11051561
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-SYNTHASE-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - serine sulfhydrase
SYNONYMS - cystathionine &beta;-synthase
SYNONYMS - &beta;-thionase
//
UNIQUE-ID - ENZRXN-686
TYPES - Enzymatic-Reactions
COMMON-NAME - <I>O</I>-acetylhomoserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7765825:EV-EXP-IDA-PURIFIED-PROTEIN:3328991262:fulcher
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - This is the last committed step of the sulfate assimilation pathway.  <I>O</I>-Acetylhomoserine sulfhydrylase
/catalyzes the incorporation of sulfide into a carbon chain. The enzyme also has  <I>O</I>-acetylserine sulfhydrylase
/activity.  |CITS: [9409150] [3309562] [795807] [795806]|
/
/
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-566
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 8700.
^SUBSTRATE - CPD-667
^CITATIONS - 7765825
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLHOMOSER-CYS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG-10075
REGULATED-BY - REG-10074
REGULATED-BY - REG-10073
REGULATED-BY - REG-10072
REGULATED-BY - REG-10071
REGULATED-BY - REG-10070
REGULATED-BY - REG-10069
//
UNIQUE-ID - ENZRXN-685
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280063883:pkarp
COFACTORS - FAD
COFACTORS - FMN
COFACTORS - SIROHEME
COFACTORS - FeS-Centers
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX3O-23
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCT-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG-10932
REGULATED-BY - REG-10931
//
UNIQUE-ID - ENZRXN-683
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylylsulfate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280088822:pkarp
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-563
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLYLSULFKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - adenosine-5'-phosphosulfate kinase
SYNONYMS - APS kinase
SYNONYMS - ATP adenosine-5'-phosphosulfate
SYNONYMS - 3'-phosphotransferase
//
UNIQUE-ID - ENZRXN-663
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280063883:pkarp
COFACTORS - MG+2
COMMENT - Sulfate adenylyltransferase catalyzes the first
/reaction in the yeast sulfate assimilation pathway.
/This is the first of two sequential sulfate activation
/reactions.   |CITS: [9409150] [4582048]|
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-545
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG-9777
REGULATED-BY - REG-9776
REGULATED-BY - REG-9775
SYNONYMS - SAT
SYNONYMS - sulfate adenylate transferase
SYNONYMS - ATP sulfurylase
//
UNIQUE-ID - ENZRXN-6281
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 4602031:EV-EXP-IDA-PURIFIED-PROTEIN:3451238552:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-4261
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCISOM-RXN
SYNONYMS - phosphoglucoisomerase
//
UNIQUE-ID - ENZRXN-6142
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3072253:EV-EXP-IDA-PURIFIED-PROTEIN:3316815667:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YCL040W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXN-5501
TYPES - Enzymatic-Reactions
COMMON-NAME - C-24 sterol reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12882006:EV-EXP-IMP-REACTION-ENHANCED:3313942338:caspi
CITATIONS - 10722850:EV-EXP-IMP-REACTION-BLOCKED:3434380229:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YGL012W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.71-RXN
SYNONYMS - sterol C-24(28) reductase
//
UNIQUE-ID - ENZRXN-4561
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-formyltetrahydrofolate cyclo-ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11923304
CITATIONS - 11923304:EV-EXP-IDA-PURIFIED-PROTEIN:3305998207:caspi
CITATIONS - 11923304:EV-EXP-IGI-FUNC-COMPLEMENTATION:3305998207:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YER183C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 33.
^SUBSTRATE - |N5-Formyl-THF-Glu-N|
^CITATIONS - 11923304
KM - 43.
^SUBSTRATE - ATP
^CITATIONS - 11923304
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-FORMYL-THF-CYCLO-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-31174
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA carboxymetyluridine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15769872:EV-EXP-IMP-REACTION-BLOCKED:3873298636:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPX-779
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23599
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30978
TYPES - Enzymatic-Reactions
COMMON-NAME - [protein]-L-serine AMPylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 30270044:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3862307409:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-34111-MONOMER
